city,transportation_type,date,value
Chicago,driving,2020-01-13,100.0
Chicago,driving,2020-01-14,103.68
Chicago,driving,2020-01-15,104.45
Chicago,driving,2020-01-16,108.72
Chicago,driving,2020-01-17,132.8
Chicago,driving,2020-01-18,113.44
Chicago,driving,2020-01-19,87.48
Chicago,driving,2020-01-20,100.24
Chicago,driving,2020-01-21,101.3
Chicago,driving,2020-01-22,100.51
Chicago,driving,2020-01-23,104.47
Chicago,driving,2020-01-24,121.92
Chicago,driving,2020-01-25,118.55
Chicago,driving,2020-01-26,85.17
Chicago,driving,2020-01-27,93.81
Chicago,driving,2020-01-28,97.36
Chicago,driving,2020-01-29,98.96
Chicago,driving,2020-01-30,103.79
Chicago,driving,2020-01-31,124.37
Chicago,driving,2020-02-01,122.53
Chicago,driving,2020-02-02,85.96
Chicago,driving,2020-02-03,94.62
Chicago,driving,2020-02-04,97.39
Chicago,driving,2020-02-05,102.86
Chicago,driving,2020-02-06,103.66
Chicago,driving,2020-02-07,117.63
Chicago,driving,2020-02-08,124.27
Chicago,driving,2020-02-09,88.41
Chicago,driving,2020-02-10,98.78
Chicago,driving,2020-02-11,105.64
Chicago,driving,2020-02-12,108.54
Chicago,driving,2020-02-13,115.99
Chicago,driving,2020-02-14,147.32
Chicago,driving,2020-02-15,141.24
Chicago,driving,2020-02-16,111.31
Chicago,driving,2020-02-17,111.07
Chicago,driving,2020-02-18,104.69
Chicago,driving,2020-02-19,105.82
Chicago,driving,2020-02-20,110.84
Chicago,driving,2020-02-21,132.55
Chicago,driving,2020-02-22,138.5
Chicago,driving,2020-02-23,100.83
Chicago,driving,2020-02-24,99.41
Chicago,driving,2020-02-25,100.35
Chicago,driving,2020-02-26,103.39
Chicago,driving,2020-02-27,114.33
Chicago,driving,2020-02-28,139.02
Chicago,driving,2020-02-29,142.31
Chicago,driving,2020-03-01,105.39
Chicago,driving,2020-03-02,105.25
Chicago,driving,2020-03-03,108.28
Chicago,driving,2020-03-04,110.71
Chicago,driving,2020-03-05,116.43
Chicago,driving,2020-03-06,137.62
Chicago,driving,2020-03-07,144.91
Chicago,driving,2020-03-08,107.11
Chicago,driving,2020-03-09,105.68
Chicago,driving,2020-03-10,109.76
Chicago,driving,2020-03-11,107.34
Chicago,driving,2020-03-12,105.61
Chicago,driving,2020-03-13,118.59
Chicago,driving,2020-03-14,104.18
Chicago,driving,2020-03-15,73.81
Chicago,driving,2020-03-16,79.01
Chicago,driving,2020-03-17,73.67
Chicago,driving,2020-03-18,64.5
Chicago,driving,2020-03-19,62.72
Chicago,driving,2020-03-20,68.97
Chicago,driving,2020-03-21,51.2
Chicago,driving,2020-03-22,33.74
Chicago,driving,2020-03-23,44.91
Chicago,driving,2020-03-24,48.52
Chicago,driving,2020-03-25,52.11
Chicago,driving,2020-03-26,49.1
Chicago,driving,2020-03-27,54.99
Chicago,driving,2020-03-28,47.85
Chicago,driving,2020-03-29,38.57
Chicago,driving,2020-03-30,49.45
Chicago,driving,2020-03-31,50.11
Chicago,driving,2020-04-01,51.83
Chicago,driving,2020-04-02,53.18
Chicago,driving,2020-04-03,60.69
Chicago,driving,2020-04-04,51.68
Chicago,driving,2020-04-05,42.15
Chicago,driving,2020-04-06,50.47
Chicago,driving,2020-04-07,54.89
Chicago,driving,2020-04-08,52.65
Chicago,driving,2020-04-09,54.2
Chicago,driving,2020-04-10,62.27
Chicago,driving,2020-04-11,57.07
Chicago,driving,2020-04-12,38.31
Chicago,driving,2020-04-13,52.4
Chicago,driving,2020-04-14,54.24
Chicago,driving,2020-04-15,58.82
Chicago,driving,2020-04-16,60.37
Chicago,driving,2020-04-17,63.03
Chicago,driving,2020-04-18,66.6
Chicago,driving,2020-04-19,52.76
Chicago,driving,2020-04-20,63.72
Chicago,driving,2020-04-21,62.0
Chicago,driving,2020-04-22,61.3
Chicago,driving,2020-04-23,64.21
Chicago,driving,2020-04-24,71.76
Chicago,driving,2020-04-25,64.36
Chicago,driving,2020-04-26,57.52
Chicago,driving,2020-04-27,62.12
Chicago,driving,2020-04-28,64.69
Chicago,driving,2020-04-29,62.47
Chicago,driving,2020-04-30,68.94
Chicago,driving,2020-05-01,82.63
Chicago,driving,2020-05-02,84.47
Chicago,driving,2020-05-03,64.17
Chicago,driving,2020-05-04,67.98
Chicago,driving,2020-05-05,68.33
Chicago,driving,2020-05-06,74.81
Chicago,transit,2020-01-13,100.0
Chicago,transit,2020-01-14,100.93
Chicago,transit,2020-01-15,100.61
Chicago,transit,2020-01-16,103.79
Chicago,transit,2020-01-17,120.72
Chicago,transit,2020-01-18,100.06
Chicago,transit,2020-01-19,76.4
Chicago,transit,2020-01-20,94.32
Chicago,transit,2020-01-21,97.02
Chicago,transit,2020-01-22,98.67
Chicago,transit,2020-01-23,100.8
Chicago,transit,2020-01-24,112.21
Chicago,transit,2020-01-25,103.35
Chicago,transit,2020-01-26,75.74
Chicago,transit,2020-01-27,96.07
Chicago,transit,2020-01-28,95.64
Chicago,transit,2020-01-29,96.13
Chicago,transit,2020-01-30,102.01
Chicago,transit,2020-01-31,116.01
Chicago,transit,2020-02-01,101.81
Chicago,transit,2020-02-02,80.54
Chicago,transit,2020-02-03,96.17
Chicago,transit,2020-02-04,94.76
Chicago,transit,2020-02-05,99.22
Chicago,transit,2020-02-06,101.71
Chicago,transit,2020-02-07,110.71
Chicago,transit,2020-02-08,109.33
Chicago,transit,2020-02-09,80.62
Chicago,transit,2020-02-10,98.65
Chicago,transit,2020-02-11,101.01
Chicago,transit,2020-02-12,103.53
Chicago,transit,2020-02-13,110.52
Chicago,transit,2020-02-14,126.91
Chicago,transit,2020-02-15,116.21
Chicago,transit,2020-02-16,97.71
Chicago,transit,2020-02-17,102.23
Chicago,transit,2020-02-18,104.2
Chicago,transit,2020-02-19,104.22
Chicago,transit,2020-02-20,106.83
Chicago,transit,2020-02-21,127.11
Chicago,transit,2020-02-22,119.65
Chicago,transit,2020-02-23,92.28
Chicago,transit,2020-02-24,95.35
Chicago,transit,2020-02-25,96.83
Chicago,transit,2020-02-26,98.87
Chicago,transit,2020-02-27,107.54
Chicago,transit,2020-02-28,125.54
Chicago,transit,2020-02-29,119.67
Chicago,transit,2020-03-01,90.08
Chicago,transit,2020-03-02,100.09
Chicago,transit,2020-03-03,101.8
Chicago,transit,2020-03-04,103.07
Chicago,transit,2020-03-05,107.55
Chicago,transit,2020-03-06,121.35
Chicago,transit,2020-03-07,120.36
Chicago,transit,2020-03-08,92.86
Chicago,transit,2020-03-09,99.12
Chicago,transit,2020-03-10,102.0
Chicago,transit,2020-03-11,97.18
Chicago,transit,2020-03-12,90.19
Chicago,transit,2020-03-13,92.55
Chicago,transit,2020-03-14,71.48
Chicago,transit,2020-03-15,51.63
Chicago,transit,2020-03-16,48.56
Chicago,transit,2020-03-17,41.09
Chicago,transit,2020-03-18,33.64
Chicago,transit,2020-03-19,31.04
Chicago,transit,2020-03-20,29.79
Chicago,transit,2020-03-21,23.26
Chicago,transit,2020-03-22,19.23
Chicago,transit,2020-03-23,23.17
Chicago,transit,2020-03-24,23.53
Chicago,transit,2020-03-25,24.42
Chicago,transit,2020-03-26,22.26
Chicago,transit,2020-03-27,23.87
Chicago,transit,2020-03-28,21.64
Chicago,transit,2020-03-29,20.57
Chicago,transit,2020-03-30,22.72
Chicago,transit,2020-03-31,22.37
Chicago,transit,2020-04-01,21.76
Chicago,transit,2020-04-02,22.58
Chicago,transit,2020-04-03,23.05
Chicago,transit,2020-04-04,20.35
Chicago,transit,2020-04-05,19.46
Chicago,transit,2020-04-06,21.63
Chicago,transit,2020-04-07,23.4
Chicago,transit,2020-04-08,22.1
Chicago,transit,2020-04-09,21.57
Chicago,transit,2020-04-10,22.89
Chicago,transit,2020-04-11,21.0
Chicago,transit,2020-04-12,18.1
Chicago,transit,2020-04-13,22.65
Chicago,transit,2020-04-14,22.24
Chicago,transit,2020-04-15,21.46
Chicago,transit,2020-04-16,22.3
Chicago,transit,2020-04-17,21.91
Chicago,transit,2020-04-18,22.47
Chicago,transit,2020-04-19,21.57
Chicago,transit,2020-04-20,24.87
Chicago,transit,2020-04-21,23.54
Chicago,transit,2020-04-22,23.36
Chicago,transit,2020-04-23,23.31
Chicago,transit,2020-04-24,22.93
Chicago,transit,2020-04-25,21.12
Chicago,transit,2020-04-26,21.61
Chicago,transit,2020-04-27,23.38
Chicago,transit,2020-04-28,23.51
Chicago,transit,2020-04-29,22.92
Chicago,transit,2020-04-30,24.02
Chicago,transit,2020-05-01,25.48
Chicago,transit,2020-05-02,26.35
Chicago,transit,2020-05-03,24.67
Chicago,transit,2020-05-04,25.12
Chicago,transit,2020-05-05,24.96
Chicago,transit,2020-05-06,27.13
Chicago,walking,2020-01-13,100.0
Chicago,walking,2020-01-14,104.58
Chicago,walking,2020-01-15,107.2
Chicago,walking,2020-01-16,104.82
Chicago,walking,2020-01-17,128.05
Chicago,walking,2020-01-18,142.28
Chicago,walking,2020-01-19,94.61
Chicago,walking,2020-01-20,94.64
Chicago,walking,2020-01-21,90.79
Chicago,walking,2020-01-22,96.11
Chicago,walking,2020-01-23,97.16
Chicago,walking,2020-01-24,128.42
Chicago,walking,2020-01-25,145.78
Chicago,walking,2020-01-26,92.82
Chicago,walking,2020-01-27,92.37
Chicago,walking,2020-01-28,93.16
Chicago,walking,2020-01-29,94.11
Chicago,walking,2020-01-30,100.39
Chicago,walking,2020-01-31,135.92
Chicago,walking,2020-02-01,152.61
Chicago,walking,2020-02-02,105.94
Chicago,walking,2020-02-03,96.07
Chicago,walking,2020-02-04,94.47
Chicago,walking,2020-02-05,95.46
Chicago,walking,2020-02-06,97.42
Chicago,walking,2020-02-07,132.03
Chicago,walking,2020-02-08,162.66
Chicago,walking,2020-02-09,92.79
Chicago,walking,2020-02-10,95.88
Chicago,walking,2020-02-11,100.79
Chicago,walking,2020-02-12,100.75
Chicago,walking,2020-02-13,108.59
Chicago,walking,2020-02-14,169.24
Chicago,walking,2020-02-15,202.36
Chicago,walking,2020-02-16,153.66
Chicago,walking,2020-02-17,107.31
Chicago,walking,2020-02-18,101.66
Chicago,walking,2020-02-19,103.78
Chicago,walking,2020-02-20,109.88
Chicago,walking,2020-02-21,152.73
Chicago,walking,2020-02-22,197.98
Chicago,walking,2020-02-23,132.62
Chicago,walking,2020-02-24,94.5
Chicago,walking,2020-02-25,91.12
Chicago,walking,2020-02-26,95.13
Chicago,walking,2020-02-27,111.01
Chicago,walking,2020-02-28,153.08
Chicago,walking,2020-02-29,190.37
Chicago,walking,2020-03-01,137.23
Chicago,walking,2020-03-02,110.47
Chicago,walking,2020-03-03,110.86
Chicago,walking,2020-03-04,115.71
Chicago,walking,2020-03-05,121.4
Chicago,walking,2020-03-06,152.14
Chicago,walking,2020-03-07,210.66
Chicago,walking,2020-03-08,152.32
Chicago,walking,2020-03-09,99.89
Chicago,walking,2020-03-10,114.13
Chicago,walking,2020-03-11,109.88
Chicago,walking,2020-03-12,113.02
Chicago,walking,2020-03-13,145.88
Chicago,walking,2020-03-14,154.52
Chicago,walking,2020-03-15,85.03
Chicago,walking,2020-03-16,64.43
Chicago,walking,2020-03-17,69.29
Chicago,walking,2020-03-18,47.92
Chicago,walking,2020-03-19,47.39
Chicago,walking,2020-03-20,52.42
Chicago,walking,2020-03-21,44.05
Chicago,walking,2020-03-22,30.86
Chicago,walking,2020-03-23,38.71
Chicago,walking,2020-03-24,43.43
Chicago,walking,2020-03-25,52.92
Chicago,walking,2020-03-26,39.76
Chicago,walking,2020-03-27,44.42
Chicago,walking,2020-03-28,41.54
Chicago,walking,2020-03-29,34.73
Chicago,walking,2020-03-30,42.66
Chicago,walking,2020-03-31,40.45
Chicago,walking,2020-04-01,46.02
Chicago,walking,2020-04-02,49.62
Chicago,walking,2020-04-03,58.08
Chicago,walking,2020-04-04,47.03
Chicago,walking,2020-04-05,43.43
Chicago,walking,2020-04-06,45.63
Chicago,walking,2020-04-07,59.13
Chicago,walking,2020-04-08,46.38
Chicago,walking,2020-04-09,43.13
Chicago,walking,2020-04-10,53.01
Chicago,walking,2020-04-11,54.02
Chicago,walking,2020-04-12,38.82
Chicago,walking,2020-04-13,42.32
Chicago,walking,2020-04-14,41.34
Chicago,walking,2020-04-15,41.05
Chicago,walking,2020-04-16,47.57
Chicago,walking,2020-04-17,46.64
Chicago,walking,2020-04-18,62.15
Chicago,walking,2020-04-19,53.67
Chicago,walking,2020-04-20,56.26
Chicago,walking,2020-04-21,50.12
Chicago,walking,2020-04-22,46.18
Chicago,walking,2020-04-23,48.73
Chicago,walking,2020-04-24,55.14
Chicago,walking,2020-04-25,46.7
Chicago,walking,2020-04-26,56.41
Chicago,walking,2020-04-27,48.9
Chicago,walking,2020-04-28,52.88
Chicago,walking,2020-04-29,42.55
Chicago,walking,2020-04-30,52.79
Chicago,walking,2020-05-01,69.78
Chicago,walking,2020-05-02,82.16
Chicago,walking,2020-05-03,64.79
Chicago,walking,2020-05-04,52.8
Chicago,walking,2020-05-05,49.94
Chicago,walking,2020-05-06,63.42
