Zip,Tested,Positive Cases,Deaths
46324,135,6,N/A
53142,168,7,N/A
60002,622,73,N/A
60004,2644,219,N/A
60005,840,130,N/A
60007,1021,211,N/A
60008,995,220,N/A
60010,847,75,N/A
60012,273,68,N/A
60013,456,69,N/A
60014,1168,141,N/A
60015,894,148,N/A
60016,3119,827,N/A
60018,1461,417,N/A
60020,322,27,N/A
60021,111,17,N/A
60022,270,23,N/A
60025,1626,283,N/A
60026,539,112,N/A
60030,1063,131,N/A
60031,1446,231,N/A
60033,483,109,N/A
60035,1275,194,N/A
60040,266,105,N/A
60041,247,33,N/A
60042,184,20,N/A
60043,114,15,N/A
60044,451,75,N/A
60045,726,103,N/A
60046,926,145,N/A
60047,898,183,N/A
60048,747,93,N/A
60050,971,163,N/A
60051,647,74,N/A
60053,1063,225,N/A
60056,1930,455,N/A
60060,1229,326,N/A
60061,766,138,N/A
60062,1785,250,N/A
60064,1104,514,N/A
60067,1220,138,N/A
60068,1214,250,N/A
60069,329,57,N/A
60070,667,166,N/A
60071,83,7,N/A
60073,2394,680,N/A
60074,1243,274,N/A
60076,1954,392,N/A
60077,1572,321,N/A
60079,37,10,N/A
60081,229,32,N/A
60083,417,80,N/A
60084,439,139,N/A
60085,4917,1912,N/A
60087,1790,492,N/A
60088,95,42,N/A
60089,1013,169,N/A
60090,1809,520,N/A
60091,976,120,N/A
60093,843,123,N/A
60096,211,24,N/A
60097,295,33,N/A
60098,1081,244,N/A
60099,1503,412,N/A
60101,1870,560,N/A
60102,725,102,N/A
60103,1235,190,N/A
60104,1281,346,N/A
60106,1392,394,N/A
60107,1646,425,N/A
60108,1491,187,N/A
60109,276,10,N/A
60110,1255,427,N/A
60112,132,17,N/A
60115,1040,113,N/A
60118,380,48,N/A
60119,295,28,N/A
60120,2478,865,N/A
60123,2102,510,N/A
60124,550,74,N/A
60126,1595,202,N/A
60130,1075,108,N/A
60131,1064,277,N/A
60133,1825,517,N/A
60134,737,104,N/A
60135,212,25,N/A
60136,204,38,N/A
60137,1037,111,N/A
60139,1650,439,N/A
60140,482,64,N/A
60141,273,12,N/A
60142,779,61,N/A
60143,576,130,N/A
60146,54,8,N/A
60148,1641,243,N/A
60151,119,15,N/A
60152,324,59,N/A
60153,1629,366,N/A
60154,1071,157,N/A
60155,518,140,N/A
60156,695,101,N/A
60157,69,13,N/A
60160,1715,516,N/A
60162,554,119,N/A
60163,307,72,N/A
60164,1773,374,N/A
60165,346,141,N/A
60169,1123,277,N/A
60171,514,86,N/A
60172,774,165,N/A
60173,278,65,N/A
60174,1272,118,N/A
60175,669,62,N/A
60176,502,116,N/A
60177,768,186,N/A
60178,464,36,N/A
60181,1037,181,N/A
60185,1967,551,N/A
60187,960,89,N/A
60188,1769,377,N/A
60189,825,71,N/A
60190,445,30,N/A
60191,597,152,N/A
60192,335,37,N/A
60193,1031,171,N/A
60194,624,98,N/A
60195,104,12,N/A
60201,1982,275,N/A
60202,1771,313,N/A
60203,199,24,N/A
60301,148,21,N/A
60302,1476,178,N/A
60304,666,64,N/A
60305,407,37,N/A
60401,366,34,N/A
60402,4233,1070,N/A
60403,888,147,N/A
60404,762,87,N/A
60406,1793,370,N/A
60408,140,15,N/A
60409,2479,457,N/A
60410,396,35,N/A
60411,3849,714,N/A
60415,602,156,N/A
60416,145,6,N/A
60417,822,120,N/A
60418,347,71,N/A
60419,1717,288,N/A
60420,91,6,N/A
60421,98,10,N/A
60422,603,74,N/A
60423,887,114,N/A
60425,734,112,N/A
60426,2058,370,N/A
60428,1042,164,N/A
60429,1423,189,N/A
60430,1270,234,N/A
60431,1203,149,N/A
60432,1019,270,N/A
60433,824,216,N/A
60434,178,156,N/A
60435,2808,530,N/A
60436,983,158,N/A
60438,1583,289,N/A
60439,688,73,N/A
60440,2908,668,N/A
60441,1059,162,N/A
60442,265,32,N/A
60443,1582,295,N/A
60445,869,122,N/A
60446,2022,379,N/A
60447,405,36,N/A
60448,621,107,N/A
60449,457,61,N/A
60450,392,27,N/A
60451,775,83,N/A
60452,1163,159,N/A
60453,2595,589,N/A
60455,1092,251,N/A
60456,227,39,N/A
60457,469,99,N/A
60458,682,101,N/A
60459,1496,312,N/A
60461,365,49,N/A
60462,1395,231,N/A
60463,696,189,N/A
60464,323,37,N/A
60465,713,188,N/A
60466,2000,422,N/A
60467,839,142,N/A
60468,165,26,N/A
60469,341,53,N/A
60471,956,176,N/A
60472,408,53,N/A
60473,1798,317,N/A
60475,443,58,N/A
60476,128,14,N/A
60477,1345,192,N/A
60478,1762,272,N/A
60480,209,29,N/A
60481,277,20,N/A
60482,400,75,N/A
60484,492,101,N/A
60487,875,110,N/A
60490,830,120,N/A
60491,625,109,N/A
60501,674,207,N/A
60502,602,70,N/A
60503,370,45,N/A
60504,1225,237,N/A
60505,3690,1325,N/A
60506,3219,732,N/A
60510,828,77,N/A
60513,1078,133,N/A
60514,375,37,N/A
60515,714,75,N/A
60516,821,90,N/A
60517,1147,171,N/A
60520,68,8,N/A
60521,820,170,N/A
60523,500,88,N/A
60525,1623,218,N/A
60526,843,66,N/A
60527,1412,195,N/A
60532,777,92,N/A
60534,582,119,N/A
60538,981,210,N/A
60540,1150,97,N/A
60541,55,6,N/A
60542,696,100,N/A
60543,1016,186,N/A
60544,1082,134,N/A
60545,606,113,N/A
60546,1208,120,N/A
60548,385,54,N/A
60551,72,18,N/A
60552,101,6,N/A
60554,339,31,N/A
60555,566,92,N/A
60558,443,36,N/A
60559,1171,258,N/A
60560,587,66,N/A
60561,861,96,N/A
60563,1285,135,N/A
60564,1001,109,N/A
60565,976,153,N/A
60585,610,67,N/A
60586,1689,267,N/A
60601,573,66,N/A
60602,111,13,N/A
60603,58,6,N/A
60604,84,16,N/A
60605,1214,154,N/A
60606,402,47,N/A
60607,1587,397,N/A
60608,4902,1347,N/A
60609,4124,1299,N/A
60610,1737,211,N/A
60611,1867,120,N/A
60612,3149,562,N/A
60613,1796,328,N/A
60614,3154,439,N/A
60615,2335,322,N/A
60616,2677,355,N/A
60617,5085,868,N/A
60618,4203,929,N/A
60619,4443,760,N/A
60620,4541,931,N/A
60621,2025,445,N/A
60622,2539,513,N/A
60623,6413,2567,N/A
60624,2672,668,N/A
60625,3873,1062,N/A
60626,3099,782,N/A
60628,4072,868,N/A
60629,7067,2431,N/A
60630,2732,609,N/A
60631,1879,231,N/A
60632,5908,2332,N/A
60633,1448,225,N/A
60634,5409,1092,N/A
60636,2013,567,N/A
60637,3401,507,N/A
60638,3869,892,N/A
60639,6781,2458,N/A
60640,3374,654,N/A
60641,4005,1059,N/A
60642,904,124,N/A
60643,3574,610,N/A
60644,3920,938,N/A
60645,3434,894,N/A
60646,1728,300,N/A
60647,4120,1006,N/A
60649,3440,632,N/A
60651,4254,1268,N/A
60652,2666,685,N/A
60653,2463,432,N/A
60654,782,122,N/A
60655,1788,221,N/A
60656,1495,208,N/A
60657,2483,281,N/A
60659,2042,577,N/A
60660,1535,316,N/A
60661,365,36,N/A
60706,1644,274,N/A
60707,2924,631,N/A
60712,687,138,N/A
60714,2086,611,N/A
60803,1039,198,N/A
60804,6483,2206,N/A
60805,897,188,N/A
60827,1539,280,N/A
60901,2099,389,N/A
60911,51,9,N/A
60912,27,6,N/A
60914,1047,111,N/A
60915,469,40,N/A
60919,20,6,N/A
60922,101,11,N/A
60927,132,43,N/A
60928,16,7,N/A
60930,10,6,N/A
60940,99,6,N/A
60950,619,59,N/A
60954,324,22,N/A
60955,52,11,N/A
60957,140,7,N/A
60958,89,18,N/A
60964,160,25,N/A
60970,192,11,N/A
61008,1250,267,N/A
61010,157,7,N/A
61012,49,12,N/A
61016,209,24,N/A
61021,770,63,N/A
61032,916,141,N/A
61054,119,7,N/A
61061,153,8,N/A
61064,71,9,N/A
61065,264,26,N/A
61068,908,119,N/A
61071,216,27,N/A
61072,278,23,N/A
61073,496,40,N/A
61080,245,29,N/A
61081,358,59,N/A
61084,46,7,N/A
61088,152,7,N/A
61101,1259,183,N/A
61102,1045,158,N/A
61103,1388,170,N/A
61104,950,177,N/A
61107,1406,129,N/A
61108,1349,222,N/A
61109,1158,169,N/A
61111,849,65,N/A
61114,606,69,N/A
61115,725,69,N/A
61201,951,167,N/A
61235,59,8,N/A
61239,35,8,N/A
61240,125,9,N/A
61241,175,15,N/A
61244,732,149,N/A
61252,104,21,N/A
61254,277,8,N/A
61256,51,6,N/A
61264,265,21,N/A
61265,1219,181,N/A
61270,122,7,N/A
61275,82,10,N/A
61282,260,36,N/A
61341,273,31,N/A
61342,141,15,N/A
61350,398,17,N/A
61356,213,6,N/A
61401,1078,77,N/A
61410,67,6,N/A
61443,292,17,N/A
61455,533,59,N/A
61462,492,100,N/A
61469,73,7,N/A
61525,213,6,N/A
61548,242,7,N/A
61554,1192,20,N/A
61603,769,26,N/A
61604,1169,27,N/A
61605,601,18,N/A
61610,137,6,N/A
61611,677,18,N/A
61614,929,45,N/A
61615,742,21,N/A
61701,1323,42,N/A
61704,1087,68,N/A
61705,416,12,N/A
61761,1238,44,N/A
61764,275,12,N/A
61801,731,27,N/A
61802,931,57,N/A
61820,866,75,N/A
61821,1230,76,N/A
61822,872,35,N/A
61832,756,18,N/A
61853,490,12,N/A
61866,1062,116,N/A
61874,286,13,N/A
61910,181,6,N/A
61920,714,56,N/A
61938,690,22,N/A
61953,196,13,N/A
62002,489,84,N/A
62010,114,13,N/A
62012,70,6,N/A
62018,56,7,N/A
62024,97,8,N/A
62025,554,108,N/A
62034,215,56,N/A
62035,180,19,N/A
62040,526,70,N/A
62052,96,13,N/A
62056,303,14,N/A
62060,75,20,N/A
62062,177,7,N/A
62069,82,8,N/A
62088,307,7,N/A
62090,21,10,N/A
62095,132,18,N/A
62201,90,13,N/A
62203,173,29,N/A
62204,169,35,N/A
62205,236,39,N/A
62206,355,83,N/A
62207,158,58,N/A
62208,273,51,N/A
62220,269,98,N/A
62221,381,78,N/A
62223,252,44,N/A
62226,621,110,N/A
62230,128,8,N/A
62231,295,75,N/A
62232,132,15,N/A
62233,373,93,N/A
62234,421,49,N/A
62236,135,40,N/A
62237,203,6,N/A
62238,32,6,N/A
62239,39,11,N/A
62243,26,6,N/A
62246,158,7,N/A
62249,158,11,N/A
62254,120,28,N/A
62257,60,7,N/A
62258,100,14,N/A
62265,263,29,N/A
62269,384,62,N/A
62272,131,45,N/A
62274,118,10,N/A
62278,125,15,N/A
62285,40,7,N/A
62286,229,30,N/A
62288,164,30,N/A
62293,74,8,N/A
62294,176,17,N/A
62295,18,7,N/A
62298,206,44,N/A
62301,1730,21,N/A
62305,170,15,N/A
62353,276,7,N/A
62428,71,6,N/A
62441,88,6,N/A
62448,272,36,N/A
62454,138,8,N/A
62471,165,17,N/A
62521,841,97,N/A
62522,200,27,N/A
62526,482,35,N/A
62560,48,7,N/A
62565,228,13,N/A
62568,334,26,N/A
62618,501,58,N/A
62629,494,12,N/A
62650,637,27,N/A
62656,626,10,N/A
62664,111,10,N/A
62675,216,6,N/A
62681,143,6,N/A
62684,381,69,N/A
62702,1511,61,N/A
62703,1328,53,N/A
62704,1473,38,N/A
62707,268,17,N/A
62711,742,21,N/A
62801,750,51,N/A
62832,284,16,N/A
62837,307,7,N/A
62864,741,84,N/A
62882,95,10,N/A
62901,787,103,N/A
62902,111,13,N/A
62906,483,51,N/A
62907,63,14,N/A
62912,42,7,N/A
62918,257,13,N/A
62920,204,55,N/A
62948,317,8,N/A
62959,707,25,N/A
62966,486,47,N/A
62992,116,32,N/A