zip_code,week_number,date_week_start,date_week_end,cases_weekly,cases_cumulative,tests_weekly,tests_cumulative,deaths_weekly,deaths_cumulative
60642,10,03/01/2020,03/07/2020,,,1,1,0,0
60707,17,04/19/2020,04/25/2020,4.0,39.0,111,386,0,2
60606,13,03/22/2020,03/28/2020,,,15,33,0,0
60666,12,03/15/2020,03/21/2020,,,0,0,0,0
60634,12,03/15/2020,03/21/2020,9.0,9.0,67,74,0,0
60827,11,03/08/2020,03/14/2020,,,0,0,0,0
60612,16,04/12/2020,04/18/2020,63.0,266.0,222,935,3,10
60609,12,03/15/2020,03/21/2020,11.0,12.0,61,68,0,0
60645,16,04/12/2020,04/18/2020,122.0,456.0,339,1181,8,17
60632,16,04/12/2020,04/18/2020,235.0,433.0,457,1052,1,10
60631,13,03/22/2020,03/28/2020,10.0,19.0,187,215,0,0
60666,11,03/08/2020,03/14/2020,,,0,0,0,0
60622,17,04/19/2020,04/25/2020,64.0,277.0,236,1003,10,22
60651,11,03/08/2020,03/14/2020,,,8,8,0,0
60644,16,04/12/2020,04/18/2020,84.0,366.0,272,925,6,15
60621,13,03/22/2020,03/28/2020,20.0,29.0,70,127,1,1
60654,15,04/05/2020,04/11/2020,43.0,81.0,81,232,0,0
60608,10,03/01/2020,03/07/2020,,,2,2,0,0
60645,18,04/26/2020,05/02/2020,92.0,673.0,479,1964,11,39
60633,10,03/01/2020,03/07/2020,,,0,0,0,0
60639,11,03/08/2020,03/14/2020,,,8,9,0,0
60615,15,04/05/2020,04/11/2020,48.0,136.0,164,585,0,4
60651,16,04/12/2020,04/18/2020,120.0,377.0,332,1013,5,18
60656,20,05/10/2020,05/16/2020,26.0,197.0,171,1253,0,5
60610,15,04/05/2020,04/11/2020,21.0,97.0,99,388,1,1
60619,18,04/26/2020,05/02/2020,81.0,613.0,531,2269,5,36
60625,11,03/08/2020,03/14/2020,,,11,13,0,0
60629,10,03/01/2020,03/07/2020,,,1,1,0,0
60642,19,05/03/2020,05/09/2020,12.0,105.0,113,588,3,4
60610,20,05/10/2020,05/16/2020,28.0,202.0,317,1328,1,6
60622,15,04/05/2020,04/11/2020,74.0,165.0,195,554,2,3
60636,15,04/05/2020,04/11/2020,76.0,178.0,107,399,9,17
60827,16,04/12/2020,04/18/2020,3.0,15.0,15,59,0,1
60649,15,04/05/2020,04/11/2020,89.0,207.0,168,643,12,22
60660,19,05/03/2020,05/09/2020,33.0,283.0,165,1114,8,29
60624,15,04/05/2020,04/11/2020,108.0,238.0,193,595,4,9
60618,14,03/29/2020,04/04/2020,67.0,107.0,199,499,0,0
60659,13,03/22/2020,03/28/2020,36.0,51.0,131,198,1,1
60637,10,03/01/2020,03/07/2020,,,1,1,0,0
60636,20,05/10/2020,05/16/2020,74.0,558.0,344,1713,2,40
60605,11,03/08/2020,03/14/2020,,,18,18,0,0
60652,15,04/05/2020,04/11/2020,76.0,163.0,135,436,3,6
60654,10,03/01/2020,03/07/2020,,,1,1,0,0
60612,20,05/10/2020,05/16/2020,56.0,542.0,390,2317,2,18
60647,15,04/05/2020,04/11/2020,71.0,143.0,239,716,0,1
60644,20,05/10/2020,05/16/2020,108.0,916.0,487,3286,6,53
60631,20,05/10/2020,05/16/2020,33.0,215.0,250,1594,2,7
60652,20,05/10/2020,05/16/2020,93.0,671.0,427,2345,9,21
60613,20,05/10/2020,05/16/2020,14.0,314.0,219,1521,3,22
60615,19,05/03/2020,05/09/2020,34.0,278.0,282,1486,1,11
60638,18,04/26/2020,05/02/2020,185.0,554.0,582,2011,10,17
60616,19,05/03/2020,05/09/2020,38.0,302.0,305,1466,3,31
60603,19,05/03/2020,05/09/2020,0.0,5.0,5,34,0,0
60639,20,05/10/2020,05/16/2020,377.0,2403.0,1122,6216,7,68
60602,12,03/15/2020,03/21/2020,,,3,3,0,0
60626,12,03/15/2020,03/21/2020,12.0,12.0,89,95,0,0
60628,14,03/29/2020,04/04/2020,110.0,204.0,311,652,8,9
60630,11,03/08/2020,03/14/2020,,,6,6,0,0
60655,14,03/29/2020,04/04/2020,28.0,48.0,167,341,1,1
60641,17,04/19/2020,04/25/2020,157.0,440.0,517,1516,5,16
60603,14,03/29/2020,04/04/2020,,,4,8,0,0
60602,13,03/22/2020,03/28/2020,,,3,6,0,0
60827,12,03/15/2020,03/21/2020,,,8,8,0,0
60623,14,03/29/2020,04/04/2020,83.0,132.0,208,434,5,8
60637,14,03/29/2020,04/04/2020,56.0,103.0,171,474,2,2
60604,18,04/26/2020,05/02/2020,3.0,9.0,14,39,0,0
60601,13,03/22/2020,03/28/2020,9.0,20.0,37,76,0,0
60655,19,05/03/2020,05/09/2020,17.0,194.0,199,1356,0,6
60616,18,04/26/2020,05/02/2020,45.0,264.0,241,1161,2,28
60634,19,05/03/2020,05/09/2020,186.0,898.0,781,3938,4,26
60647,19,05/03/2020,05/09/2020,183.0,803.0,669,2879,15,45
60610,10,03/01/2020,03/07/2020,,,4,4,0,0
60657,14,03/29/2020,04/04/2020,43.0,105.0,161,501,0,0
60661,13,03/22/2020,03/28/2020,7.0,8.0,30,52,0,0
60611,14,03/29/2020,04/04/2020,18.0,55.0,74,295,0,0
60632,13,03/22/2020,03/28/2020,16.0,21.0,114,183,1,1
60633,15,04/05/2020,04/11/2020,6.0,12.0,14,66,0,0
60617,19,05/03/2020,05/09/2020,131.0,701.0,721,3233,8,36
60653,13,03/22/2020,03/28/2020,32.0,49.0,122,210,0,1
60643,19,05/03/2020,05/09/2020,44.0,566.0,358,2613,5,38
60614,13,03/22/2020,03/28/2020,28.0,52.0,142,302,0,1
60654,19,05/03/2020,05/09/2020,5.0,115.0,93,513,0,0
60707,10,03/01/2020,03/07/2020,,,1,1,0,0
60617,12,03/15/2020,03/21/2020,14.0,15.0,125,136,0,0
60601,19,05/03/2020,05/09/2020,6.0,61.0,66,334,1,4
60640,13,03/22/2020,03/28/2020,25.0,40.0,117,232,2,2
60604,12,03/15/2020,03/21/2020,,,0,0,0,0
60608,15,04/05/2020,04/11/2020,123.0,279.0,323,814,3,4
60660,11,03/08/2020,03/14/2020,,,12,12,0,0
60625,19,05/03/2020,05/09/2020,196.0,890.0,586,2839,16,56
60639,19,05/03/2020,05/09/2020,541.0,2026.0,1406,5094,17,61
60630,16,04/12/2020,04/18/2020,54.0,181.0,292,928,4,10
60613,19,05/03/2020,05/09/2020,59.0,300.0,231,1302,7,19
60620,18,04/26/2020,05/02/2020,84.0,735.0,519,2606,6,51
60626,13,03/22/2020,03/28/2020,22.0,34.0,129,224,0,0
60642,18,04/26/2020,05/02/2020,31.0,93.0,111,475,0,1
60605,12,03/15/2020,03/21/2020,14.0,15.0,83,101,0,0
60629,18,04/26/2020,05/02/2020,510.0,1430.0,1329,3484,7,30
60607,11,03/08/2020,03/14/2020,,,11,11,0,0
60623,18,04/26/2020,05/02/2020,628.0,1529.0,1332,3399,16,52
60602,17,04/19/2020,04/25/2020,2.0,5.0,14,37,0,0
60619,17,04/19/2020,04/25/2020,116.0,532.0,527,1738,6,31
60645,12,03/15/2020,03/21/2020,19.0,19.0,77,81,0,0
60646,18,04/26/2020,05/02/2020,108.0,213.0,211,1092,4,9
60614,20,05/10/2020,05/16/2020,33.0,428.0,438,2392,5,51
60616,13,03/22/2020,03/28/2020,22.0,32.0,139,228,1,2
60657,18,04/26/2020,05/02/2020,30.0,221.0,254,1301,5,15
60642,13,03/22/2020,03/28/2020,7.0,10.0,65,104,0,0
60630,12,03/15/2020,03/21/2020,6.0,6.0,42,48,1,1
60636,12,03/15/2020,03/21/2020,9.0,9.0,52,58,1,1
60661,17,04/19/2020,04/25/2020,2.0,22.0,28,129,0,0
60619,12,03/15/2020,03/21/2020,26.0,27.0,117,130,0,0
60707,18,04/26/2020,05/02/2020,12.0,51.0,110,496,0,2
60623,10,03/01/2020,03/07/2020,,,3,3,0,0
60646,11,03/08/2020,03/14/2020,,,4,7,0,0
60609,17,04/19/2020,04/25/2020,209.0,524.0,508,1360,9,18
60621,17,04/19/2020,04/25/2020,63.0,266.0,218,762,5,15
60611,10,03/01/2020,03/07/2020,,,2,2,0,0
60649,18,04/26/2020,05/02/2020,80.0,494.0,360,1698,21,62
60632,17,04/19/2020,04/25/2020,366.0,799.0,744,1796,7,17
60656,12,03/15/2020,03/21/2020,,,24,28,0,0
60607,17,04/19/2020,04/25/2020,17.0,322.0,231,926,2,3
60633,11,03/08/2020,03/14/2020,,,0,0,0,0
60645,17,04/19/2020,04/25/2020,125.0,581.0,304,1485,11,28
60659,18,04/26/2020,05/02/2020,76.0,410.0,305,1240,2,21
60613,14,03/29/2020,04/04/2020,48.0,92.0,132,351,1,1
60638,11,03/08/2020,03/14/2020,,,1,2,0,0
60625,15,04/05/2020,04/11/2020,104.0,207.0,263,692,2,5
60605,16,04/12/2020,04/18/2020,26.0,85.0,102,437,0,0
60666,17,04/19/2020,04/25/2020,,,0,0,0,0
60620,11,03/08/2020,03/14/2020,,,12,15,0,0
60626,17,04/19/2020,04/25/2020,146.0,418.0,438,1272,9,26
60643,12,03/15/2020,03/21/2020,8.0,9.0,77,83,0,0
60612,10,03/01/2020,03/07/2020,,,1,1,0,0
60638,10,03/01/2020,03/07/2020,,,1,1,0,0
60608,11,03/08/2020,03/14/2020,,,9,11,0,0
60612,11,03/08/2020,03/14/2020,,,10,11,0,0
60639,14,03/29/2020,04/04/2020,77.0,119.0,213,429,2,3
60610,16,04/12/2020,04/18/2020,15.0,112.0,97,485,0,1
60622,11,03/08/2020,03/14/2020,5.0,5.0,11,13,0,0
60640,20,05/10/2020,05/16/2020,50.0,642.0,417,2680,8,69
60624,11,03/08/2020,03/14/2020,,,8,10,0,0
60649,11,03/08/2020,03/14/2020,,,2,3,0,0
60651,20,05/10/2020,05/16/2020,209.0,1238.0,681,3794,6,45
60629,14,03/29/2020,04/04/2020,87.0,139.0,213,449,6,6
60606,18,04/26/2020,05/02/2020,3.0,28.0,36,177,2,2
60618,18,04/26/2020,05/02/2020,138.0,602.0,610,2283,6,18
60628,20,05/10/2020,05/16/2020,71.0,850.0,535,3329,5,69
60626,16,04/12/2020,04/18/2020,118.0,272.0,292,834,10,17
60621,12,03/15/2020,03/21/2020,9.0,9.0,54,57,0,0
60643,11,03/08/2020,03/14/2020,,,5,6,0,0
60622,16,04/12/2020,04/18/2020,48.0,213.0,213,767,9,12
60605,15,04/05/2020,04/11/2020,12.0,59.0,83,335,0,0
60636,16,04/12/2020,04/18/2020,65.0,243.0,152,551,6,23
60610,17,04/19/2020,04/25/2020,16.0,128.0,145,630,3,4
60649,16,04/12/2020,04/18/2020,77.0,284.0,261,904,11,33
60641,20,05/10/2020,05/16/2020,160.0,1005.0,682,3588,4,34
60624,16,04/12/2020,04/18/2020,80.0,318.0,248,843,2,11
60652,11,03/08/2020,03/14/2020,,,5,5,0,0
60653,17,04/19/2020,04/25/2020,46.0,278.0,255,978,6,19
60646,10,03/01/2020,03/07/2020,,,3,3,0,0
60607,18,04/26/2020,05/02/2020,40.0,362.0,137,1063,0,3
60618,13,03/22/2020,03/28/2020,20.0,40.0,183,300,0,0
60636,17,04/19/2020,04/25/2020,76.0,319.0,234,785,5,28
60620,10,03/01/2020,03/07/2020,,,3,3,0,0
60634,13,03/22/2020,03/28/2020,40.0,49.0,341,415,0,0
60652,16,04/12/2020,04/18/2020,61.0,224.0,212,648,3,9
60609,13,03/22/2020,03/28/2020,28.0,40.0,131,199,0,0
60631,14,03/29/2020,04/04/2020,20.0,39.0,160,375,1,1
60628,15,04/05/2020,04/11/2020,97.0,301.0,216,868,16,25
60623,17,04/19/2020,04/25/2020,387.0,901.0,879,2067,13,36
60632,18,04/26/2020,05/02/2020,525.0,1324.0,1185,2981,9,26
60602,16,04/12/2020,04/18/2020,,,10,23,0,0
60603,15,04/05/2020,04/11/2020,,,5,13,0,0
60659,14,03/29/2020,04/04/2020,60.0,111.0,156,354,3,4
60614,16,04/12/2020,04/18/2020,33.0,192.0,195,814,15,24
60655,10,03/01/2020,03/07/2020,,,0,0,0,0
60637,17,04/19/2020,04/25/2020,72.0,307.0,521,1400,5,13
60628,10,03/01/2020,03/07/2020,,,1,1,0,0
60606,14,03/29/2020,04/04/2020,2.0,5.0,10,43,0,0
60640,16,04/12/2020,04/18/2020,133.0,292.0,316,902,8,17
60617,15,04/05/2020,04/11/2020,105.0,288.0,270,872,6,16
60639,10,03/01/2020,03/07/2020,,,1,1,0,0
60666,13,03/22/2020,03/28/2020,,,0,0,0,0
60641,10,03/01/2020,03/07/2020,,,0,0,0,0
60625,10,03/01/2020,03/07/2020,,,2,2,0,0
60601,20,05/10/2020,05/16/2020,4.0,65.0,68,402,0,4
60612,15,04/05/2020,04/11/2020,84.0,203.0,248,713,3,7
60615,10,03/01/2020,03/07/2020,,,3,3,0,0
60603,10,03/01/2020,03/07/2020,,,0,0,0,0
60608,14,03/29/2020,04/04/2020,91.0,156.0,194,491,1,1
60644,15,04/05/2020,04/11/2020,137.0,282.0,250,653,3,9
60620,19,05/03/2020,05/09/2020,95.0,830.0,606,3212,6,57
60655,15,04/05/2020,04/11/2020,56.0,104.0,190,531,2,3
60622,20,05/10/2020,05/16/2020,75.0,497.0,386,2044,4,46
60617,20,05/10/2020,05/16/2020,143.0,844.0,783,4016,4,40
60633,19,05/03/2020,05/09/2020,13.0,77.0,89,349,1,1
60605,20,05/10/2020,05/16/2020,7.0,149.0,134,978,0,0
60661,19,05/03/2020,05/09/2020,2.0,28.0,45,205,0,0
60641,16,04/12/2020,04/18/2020,109.0,283.0,313,999,5,11
60608,19,05/03/2020,05/09/2020,262.0,1132.0,751,3372,6,31
60630,20,05/10/2020,05/16/2020,100.0,587.0,410,2448,3,27
60657,10,03/01/2020,03/07/2020,,,4,4,0,0
60651,15,04/05/2020,04/11/2020,130.0,257.0,263,681,6,13
60643,20,05/10/2020,05/16/2020,37.0,603.0,379,2992,3,41
60646,19,05/03/2020,05/09/2020,50.0,263.0,170,1262,15,24
60654,11,03/08/2020,03/14/2020,,,9,10,0,0
60643,15,04/05/2020,04/11/2020,121.0,260.0,214,723,7,10
60630,15,04/05/2020,04/11/2020,65.0,127.0,219,636,4,6
60625,20,05/10/2020,05/16/2020,128.0,1018.0,625,3464,17,73
60620,14,03/29/2020,04/04/2020,136.0,241.0,302,632,10,16
60651,12,03/15/2020,03/21/2020,6.0,6.0,58,66,0,0
60656,16,04/12/2020,04/18/2020,28.0,92.0,112,600,2,4
60629,19,05/03/2020,05/09/2020,517.0,1947.0,1392,4876,8,38
60614,12,03/15/2020,03/21/2020,18.0,24.0,125,160,1,1
60660,20,05/10/2020,05/16/2020,27.0,310.0,224,1338,5,34
60638,17,04/19/2020,04/25/2020,142.0,369.0,482,1429,1,7
60617,11,03/08/2020,03/14/2020,,,10,11,0,0
60637,13,03/22/2020,03/28/2020,28.0,47.0,151,303,0,0
60604,19,05/03/2020,05/09/2020,4.0,13.0,11,50,0,0
60633,14,03/29/2020,04/04/2020,4.0,6.0,27,52,0,0
60615,14,03/29/2020,04/04/2020,44.0,88.0,160,421,3,4
60657,20,05/10/2020,05/16/2020,21.0,268.0,386,1938,2,19
60612,19,05/03/2020,05/09/2020,82.0,486.0,360,1927,3,16
60660,15,04/05/2020,04/11/2020,52.0,105.0,127,371,1,2
60640,12,03/15/2020,03/21/2020,12.0,15.0,96,115,0,0
60647,14,03/29/2020,04/04/2020,34.0,72.0,178,477,1,1
60609,20,05/10/2020,05/16/2020,226.0,1271.0,792,3452,11,41
60630,19,05/03/2020,05/09/2020,94.0,487.0,412,2038,6,24
60644,19,05/03/2020,05/09/2020,131.0,808.0,669,2799,4,47
60623,13,03/22/2020,03/28/2020,40.0,49.0,146,226,3,3
60646,14,03/29/2020,04/04/2020,14.0,36.0,122,279,0,2
60611,13,03/22/2020,03/28/2020,24.0,37.0,123,221,0,0
60620,15,04/05/2020,04/11/2020,139.0,380.0,277,909,16,32
60631,19,05/03/2020,05/09/2020,39.0,182.0,242,1344,3,5
60607,10,03/01/2020,03/07/2020,,,0,0,0,0
60654,14,03/29/2020,04/04/2020,14.0,38.0,38,151,0,0
60617,16,04/12/2020,04/18/2020,68.0,356.0,347,1219,5,21
60652,19,05/03/2020,05/09/2020,146.0,578.0,405,1918,0,12
60645,13,03/22/2020,03/28/2020,103.0,122.0,260,341,1,1
60707,14,03/29/2020,04/04/2020,10.0,22.0,51,115,0,1
60651,19,05/03/2020,05/09/2020,244.0,1029.0,792,3113,5,39
60666,20,05/10/2020,05/16/2020,,,0,1,0,0
60646,15,04/05/2020,04/11/2020,22.0,58.0,130,409,1,3
60657,17,04/19/2020,04/25/2020,25.0,191.0,213,1047,4,10
60653,18,04/26/2020,05/02/2020,37.0,315.0,232,1210,3,22
60619,13,03/22/2020,03/28/2020,69.0,96.0,217,347,0,0
60608,18,04/26/2020,05/02/2020,292.0,870.0,965,2621,10,25
60661,16,04/12/2020,04/18/2020,3.0,20.0,22,101,0,0
60637,18,04/26/2020,05/02/2020,45.0,352.0,376,1776,1,14
60707,19,05/03/2020,05/09/2020,4.0,55.0,212,708,5,7
60649,19,05/03/2020,05/09/2020,76.0,570.0,450,2148,11,73
60827,15,04/05/2020,04/11/2020,1.0,12.0,10,44,0,1
60643,16,04/12/2020,04/18/2020,74.0,334.0,263,986,10,20
60610,13,03/22/2020,03/28/2020,29.0,44.0,109,207,0,0
60615,18,04/26/2020,05/02/2020,25.0,244.0,237,1204,3,10
60601,12,03/15/2020,03/21/2020,8.0,11.0,32,39,0,0
60611,18,04/26/2020,05/02/2020,11.0,93.0,223,811,0,1
60655,18,04/26/2020,05/02/2020,20.0,177.0,251,1157,0,6
60603,18,04/26/2020,05/02/2020,2.0,5.0,10,29,0,0
60634,18,04/26/2020,05/02/2020,217.0,712.0,776,3157,6,22
60647,18,04/26/2020,05/02/2020,160.0,620.0,610,2210,13,30
60660,10,03/01/2020,03/07/2020,,,0,0,0,0
60612,12,03/15/2020,03/21/2020,12.0,12.0,99,110,0,0
60606,17,04/19/2020,04/25/2020,8.0,25.0,39,141,0,0
60611,17,04/19/2020,04/25/2020,8.0,82.0,132,588,1,1
60632,12,03/15/2020,03/21/2020,4.0,5.0,60,69,0,0
60621,16,04/12/2020,04/18/2020,66.0,203.0,170,544,4,10
60609,16,04/12/2020,04/18/2020,132.0,315.0,305,852,4,9
60622,12,03/15/2020,03/21/2020,18.0,23.0,92,105,0,0
60624,12,03/15/2020,03/21/2020,8.0,8.0,81,91,0,0
60666,16,04/12/2020,04/18/2020,,,0,0,0,0
60633,18,04/26/2020,05/02/2020,17.0,64.0,80,260,0,0
60618,17,04/19/2020,04/25/2020,152.0,464.0,467,1673,6,12
60649,12,03/15/2020,03/21/2020,21.0,21.0,122,125,0,0
60629,13,03/22/2020,03/28/2020,43.0,52.0,153,236,0,0
60653,12,03/15/2020,03/21/2020,17.0,17.0,81,88,1,1
60827,18,04/26/2020,05/02/2020,3.0,23.0,44,135,0,2
60638,12,03/15/2020,03/21/2020,5.0,5.0,41,43,0,0
60654,18,04/26/2020,05/02/2020,6.0,110.0,70,420,0,0
60652,12,03/15/2020,03/21/2020,6.0,6.0,33,38,0,0
60657,13,03/22/2020,03/28/2020,36.0,62.0,155,340,0,0
60628,11,03/08/2020,03/14/2020,,,6,7,0,0
60639,15,04/05/2020,04/11/2020,162.0,281.0,344,773,5,8
60661,12,03/15/2020,03/21/2020,,,22,22,0,0
60640,17,04/19/2020,04/25/2020,129.0,421.0,485,1387,14,31
60649,17,04/19/2020,04/25/2020,130.0,414.0,434,1338,8,41
60641,11,03/08/2020,03/14/2020,,,6,6,0,0
60615,11,03/08/2020,03/14/2020,,,6,9,0,0
60602,20,05/10/2020,05/16/2020,2.0,10.0,14,73,0,0
60603,11,03/08/2020,03/14/2020,,,0,0,0,0
60613,15,04/05/2020,04/11/2020,47.0,139.0,122,473,4,5
60624,10,03/01/2020,03/07/2020,,,2,2,0,0
60604,11,03/08/2020,03/14/2020,,,0,0,0,0
60614,17,04/19/2020,04/25/2020,43.0,235.0,285,1099,6,30
60625,14,03/29/2020,04/04/2020,60.0,103.0,181,429,2,3
60605,19,05/03/2020,05/09/2020,13.0,142.0,139,844,0,0
60656,11,03/08/2020,03/14/2020,,,4,4,0,0
60616,14,03/29/2020,04/04/2020,46.0,78.0,130,358,4,6
60626,20,05/10/2020,05/16/2020,80.0,766.0,367,2575,15,75
60601,16,04/12/2020,04/18/2020,4.0,37.0,29,165,1,2
60642,14,03/29/2020,04/04/2020,12.0,22.0,41,145,0,0
60613,16,04/12/2020,04/18/2020,31.0,170.0,140,613,3,8
60636,11,03/08/2020,03/14/2020,,,6,6,0,0
60659,17,04/19/2020,04/25/2020,90.0,334.0,237,935,6,19
60657,11,03/08/2020,03/14/2020,7.0,7.0,38,42,0,0
60655,11,03/08/2020,03/14/2020,,,5,5,0,0
60616,10,03/01/2020,03/07/2020,,,4,4,0,0
60640,15,04/05/2020,04/11/2020,73.0,159.0,191,586,5,9
60617,14,03/29/2020,04/04/2020,101.0,183.0,252,602,7,10
60638,16,04/12/2020,04/18/2020,77.0,227.0,298,947,3,6
60602,10,03/01/2020,03/07/2020,,,0,0,0,0
60604,10,03/01/2020,03/07/2020,,,0,0,0,0
60626,10,03/01/2020,03/07/2020,,,1,1,0,0
60656,15,04/05/2020,04/11/2020,29.0,64.0,176,488,0,2
60656,17,04/19/2020,04/25/2020,28.0,120.0,142,742,0,4
60626,15,04/05/2020,04/11/2020,81.0,154.0,187,542,5,7
60605,14,03/29/2020,04/04/2020,17.0,47.0,67,252,0,0
60610,18,04/26/2020,05/02/2020,24.0,152.0,171,801,0,4
60625,16,04/12/2020,04/18/2020,111.0,318.0,306,998,8,13
60618,16,04/12/2020,04/18/2020,116.0,312.0,462,1206,4,6
60653,16,04/12/2020,04/18/2020,61.0,232.0,199,723,2,13
