zip_code,week_number,date_week_start,date_week_end,cases_weekly,cases_cumulative,tests_weekly,tests_cumulative,deaths_weekly,deaths_cumulative
60623,16,04/12/2020,04/18/2020,212.0,514.0,456,1188,9,23
60602,15,04/05/2020,04/11/2020,,,3,13,0,0
60639,16,04/12/2020,04/18/2020,251.0,532.0,588,1361,14,22
60707,13,03/22/2020,03/28/2020,11.0,12.0,49,64,1,1
60606,15,04/05/2020,04/11/2020,2.0,7.0,28,71,0,0
60637,16,04/12/2020,04/18/2020,63.0,235.0,219,879,4,8
60601,11,03/08/2020,03/14/2020,,,6,7,0,0
60642,15,04/05/2020,04/11/2020,15.0,37.0,45,190,0,0
60636,18,04/26/2020,05/02/2020,76.0,395.0,267,1052,5,33
60604,20,05/10/2020,05/16/2020,3.0,16.0,14,64,0,0
60656,10,03/01/2020,03/07/2020,,,0,0,0,0
60629,15,04/05/2020,04/11/2020,150.0,289.0,303,752,6,12
60660,16,04/12/2020,04/18/2020,61.0,166.0,164,535,7,9
60613,11,03/08/2020,03/14/2020,,,14,16,0,0
60647,13,03/22/2020,03/28/2020,25.0,38.0,168,299,0,0
60604,15,04/05/2020,04/11/2020,,,1,12,0,0
60644,14,03/29/2020,04/04/2020,82.0,145.0,172,403,6,6
60631,15,04/05/2020,04/11/2020,39.0,78.0,183,558,0,1
60621,15,04/05/2020,04/11/2020,64.0,137.0,127,374,2,6
60616,15,04/05/2020,04/11/2020,66.0,144.0,168,526,5,11
60632,19,05/03/2020,05/09/2020,540.0,1864.0,1129,4110,13,39
60653,11,03/08/2020,03/14/2020,,,5,7,0,0
60607,19,05/03/2020,05/09/2020,17.0,379.0,159,1222,1,4
60614,15,04/05/2020,04/11/2020,55.0,159.0,173,619,8,9
60659,20,05/10/2020,05/16/2020,65.0,557.0,279,1799,5,31
60617,10,03/01/2020,03/07/2020,,,1,1,0,0
60638,20,05/10/2020,05/16/2020,132.0,860.0,532,3112,6,26
60615,17,04/19/2020,04/25/2020,40.0,219.0,198,967,2,7
60619,20,05/10/2020,05/16/2020,59.0,746.0,709,3578,7,49
60624,20,05/10/2020,05/16/2020,73.0,645.0,328,2219,1,22
60640,11,03/08/2020,03/14/2020,,,15,19,0,0
60607,14,03/29/2020,04/04/2020,35.0,70.0,90,294,0,0
60636,13,03/22/2020,03/28/2020,34.0,43.0,98,156,1,2
60620,20,05/10/2020,05/16/2020,83.0,913.0,645,3857,3,60
60633,20,05/10/2020,05/16/2020,19.0,96.0,79,428,1,2
60643,10,03/01/2020,03/07/2020,,,1,1,0,0
60606,20,05/10/2020,05/16/2020,9.0,43.0,87,310,0,2
60655,16,04/12/2020,04/18/2020,31.0,135.0,188,719,1,4
60622,13,03/22/2020,03/28/2020,24.0,47.0,136,241,0,0
60629,20,05/10/2020,05/16/2020,425.0,2372.0,1366,6242,9,47
60649,13,03/22/2020,03/28/2020,38.0,59.0,153,278,3,3
60603,16,04/12/2020,04/18/2020,,,3,16,0,0
60827,10,03/01/2020,03/07/2020,,,0,0,0,0
60641,15,04/05/2020,04/11/2020,115.0,174.0,297,686,4,6
60608,20,05/10/2020,05/16/2020,188.0,1320.0,659,4031,4,35
60661,10,03/01/2020,03/07/2020,,,0,0,0,0
60628,16,04/12/2020,04/18/2020,96.0,397.0,321,1189,5,30
60624,17,04/19/2020,04/25/2020,89.0,407.0,294,1137,7,18
60618,20,05/10/2020,05/16/2020,136.0,890.0,717,3628,5,31
60659,15,04/05/2020,04/11/2020,68.0,179.0,146,500,3,7
60645,14,03/29/2020,04/04/2020,101.0,223.0,242,583,2,3
60637,12,03/15/2020,03/21/2020,19.0,19.0,146,152,0,0
60646,20,05/10/2020,05/16/2020,23.0,286.0,195,1457,7,31
60666,14,03/29/2020,04/04/2020,,,0,0,0,0
60632,14,03/29/2020,04/04/2020,51.0,72.0,130,313,2,3
60634,14,03/29/2020,04/04/2020,58.0,107.0,366,781,4,4
60654,12,03/15/2020,03/21/2020,8.0,9.0,52,62,0,0
60652,17,04/19/2020,04/25/2020,82.0,306.0,320,968,1,10
60609,14,03/29/2020,04/04/2020,50.0,90.0,153,352,3,3
60660,14,03/29/2020,04/04/2020,23.0,53.0,87,244,1,1
60630,14,03/29/2020,04/04/2020,32.0,62.0,194,417,0,2
60659,10,03/01/2020,03/07/2020,,,1,1,0,0
60612,18,04/26/2020,05/02/2020,67.0,404.0,349,1567,2,13
60619,14,03/29/2020,04/04/2020,107.0,203.0,275,622,10,10
60661,15,04/05/2020,04/11/2020,2.0,17.0,13,79,0,0
60608,13,03/22/2020,03/28/2020,59.0,65.0,200,297,0,0
60645,20,05/10/2020,05/16/2020,107.0,867.0,489,2826,11,56
60651,13,03/22/2020,03/28/2020,49.0,55.0,150,216,0,0
60606,10,03/01/2020,03/07/2020,,,0,0,0,0
60621,19,05/03/2020,05/09/2020,54.0,376.0,284,1291,7,31
60622,19,05/03/2020,05/09/2020,68.0,422.0,325,1658,8,42
60661,20,05/10/2020,05/16/2020,3.0,31.0,63,268,0,0
60614,11,03/08/2020,03/14/2020,6.0,6.0,33,35,0,0
60618,10,03/01/2020,03/07/2020,,,1,1,0,0
60609,19,05/03/2020,05/09/2020,250.0,1045.0,593,2660,6,30
60631,10,03/01/2020,03/07/2020,,,2,2,0,0
60644,10,03/01/2020,03/07/2020,,,5,5,0,0
60651,14,03/29/2020,04/04/2020,72.0,127.0,202,418,7,7
60611,19,05/03/2020,05/09/2020,9.0,102.0,227,1038,1,2
60638,13,03/22/2020,03/28/2020,23.0,28.0,166,209,0,0
60666,19,05/03/2020,05/09/2020,,,1,1,0,0
60625,13,03/22/2020,03/28/2020,23.0,43.0,147,248,0,1
60643,14,03/29/2020,04/04/2020,89.0,139.0,240,509,3,3
60620,13,03/22/2020,03/28/2020,79.0,105.0,216,330,4,6
60660,13,03/22/2020,03/28/2020,22.0,30.0,93,157,0,0
60637,19,05/03/2020,05/09/2020,62.0,414.0,455,2231,1,15
60628,19,05/03/2020,05/09/2020,115.0,779.0,548,2794,12,64
60612,13,03/22/2020,03/28/2020,42.0,54.0,186,296,1,1
60655,12,03/15/2020,03/21/2020,,,30,35,0,0
60628,12,03/15/2020,03/21/2020,15.0,16.0,111,118,0,0
60620,16,04/12/2020,04/18/2020,102.0,482.0,340,1249,8,40
60624,13,03/22/2020,03/28/2020,37.0,45.0,133,224,0,0
60647,20,05/10/2020,05/16/2020,180.0,983.0,654,3533,10,55
60641,19,05/03/2020,05/09/2020,187.0,845.0,734,2906,8,30
60641,12,03/15/2020,03/21/2020,7.0,7.0,63,69,0,0
60621,20,05/10/2020,05/16/2020,57.0,433.0,314,1605,6,37
60607,13,03/22/2020,03/28/2020,24.0,35.0,120,204,0,0
60827,14,03/29/2020,04/04/2020,5.0,11.0,11,34,1,1
60615,12,03/15/2020,03/21/2020,20.0,20.0,142,151,0,0
60603,12,03/15/2020,03/21/2020,,,1,1,0,0
60827,19,05/03/2020,05/09/2020,2.0,25.0,21,156,1,3
60645,10,03/01/2020,03/07/2020,,,0,0,0,0
60646,16,04/12/2020,04/18/2020,19.0,77.0,124,533,0,3
60640,18,04/26/2020,05/02/2020,90.0,511.0,446,1833,15,46
60657,16,04/12/2020,04/18/2020,18.0,166.0,161,834,4,6
60614,18,04/26/2020,05/02/2020,56.0,291.0,486,1585,6,36
60652,13,03/22/2020,03/28/2020,33.0,39.0,111,149,1,1
60653,19,05/03/2020,05/09/2020,46.0,361.0,315,1525,3,25
60636,10,03/01/2020,03/07/2020,,,0,0,0,0
60623,12,03/15/2020,03/21/2020,9.0,9.0,73,80,0,0
60707,20,05/10/2020,05/16/2020,3.0,58.0,135,843,0,7
60619,10,03/01/2020,03/07/2020,,,0,0,0,0
60646,13,03/22/2020,03/28/2020,13.0,22.0,115,157,2,2
60610,12,03/15/2020,03/21/2020,14.0,15.0,79,98,0,0
60661,11,03/08/2020,03/14/2020,,,0,0,0,0
60649,20,05/10/2020,05/16/2020,51.0,621.0,468,2616,9,82
60632,11,03/08/2020,03/14/2020,,,6,9,0,0
60611,12,03/15/2020,03/21/2020,13.0,13.0,86,98,0,0
60633,13,03/22/2020,03/28/2020,,,13,25,0,0
60654,13,03/22/2020,03/28/2020,15.0,24.0,51,113,0,0
60643,17,04/19/2020,04/25/2020,113.0,447.0,863,1849,3,23
60617,17,04/19/2020,04/25/2020,83.0,439.0,448,1667,4,25
60613,12,03/15/2020,03/21/2020,16.0,16.0,82,98,0,0
60604,14,03/29/2020,04/04/2020,,,4,11,0,0
60651,18,04/26/2020,05/02/2020,221.0,785.0,776,2321,5,34
60654,17,04/19/2020,04/25/2020,5.0,104.0,58,350,0,0
60656,18,04/26/2020,05/02/2020,28.0,148.0,170,912,1,5
60605,18,04/26/2020,05/02/2020,17.0,129.0,162,705,0,0
60707,12,03/15/2020,03/21/2020,,,12,15,0,0
60626,19,05/03/2020,05/09/2020,102.0,686.0,523,2208,22,60
60601,17,04/19/2020,04/25/2020,5.0,42.0,38,203,1,3
60625,17,04/19/2020,04/25/2020,157.0,475.0,442,1440,12,25
60613,17,04/19/2020,04/25/2020,34.0,204.0,188,801,3,11
60639,17,04/19/2020,04/25/2020,395.0,927.0,929,2290,9,31
60608,17,04/19/2020,04/25/2020,180.0,578.0,490,1656,5,15
60630,18,04/26/2020,05/02/2020,102.0,393.0,375,1626,4,18
60639,12,03/15/2020,03/21/2020,6.0,6.0,61,70,1,1
60623,20,05/10/2020,05/16/2020,420.0,2513.0,1118,5767,17,85
60629,12,03/15/2020,03/21/2020,9.0,9.0,78,83,0,0
60604,16,04/12/2020,04/18/2020,,,3,15,0,0
60606,11,03/08/2020,03/14/2020,,,3,3,0,0
60618,11,03/08/2020,03/14/2020,,,18,19,0,0
60616,11,03/08/2020,03/14/2020,,,14,18,1,1
60616,16,04/12/2020,04/18/2020,49.0,193.0,184,710,7,18
60631,11,03/08/2020,03/14/2020,,,3,5,0,0
60642,11,03/08/2020,03/14/2020,,,3,4,0,0
60601,15,04/05/2020,04/11/2020,6.0,33.0,39,136,1,1
60657,12,03/15/2020,03/21/2020,19.0,26.0,143,185,0,0
60634,17,04/19/2020,04/25/2020,147.0,495.0,640,2381,5,16
60647,17,04/19/2020,04/25/2020,208.0,460.0,547,1600,9,17
60644,11,03/08/2020,03/14/2020,,,14,19,0,0
60611,16,04/12/2020,04/18/2020,10.0,74.0,99,456,0,0
60631,18,04/26/2020,05/02/2020,21.0,143.0,204,1102,0,2
60644,18,04/26/2020,05/02/2020,138.0,677.0,716,2130,15,43
60656,14,03/29/2020,04/04/2020,23.0,35.0,138,312,2,2
60633,17,04/19/2020,04/25/2020,23.0,47.0,61,180,0,0
60707,15,04/05/2020,04/11/2020,9.0,31.0,74,189,0,1
60653,15,04/05/2020,04/11/2020,75.0,171.0,173,524,7,11
60602,19,05/03/2020,05/09/2020,3.0,8.0,17,59,0,0
60631,16,04/12/2020,04/18/2020,20.0,98.0,167,725,1,2
60827,17,04/19/2020,04/25/2020,5.0,20.0,32,91,1,2
60660,18,04/26/2020,05/02/2020,51.0,250.0,250,949,3,21
60614,10,03/01/2020,03/07/2020,,,2,2,0,0
60659,16,04/12/2020,04/18/2020,65.0,244.0,198,698,6,13
60601,10,03/01/2020,03/07/2020,,,1,1,0,0
60606,16,04/12/2020,04/18/2020,10.0,17.0,31,102,0,0
60615,20,05/10/2020,05/16/2020,37.0,315.0,319,1805,2,13
60637,11,03/08/2020,03/14/2020,,,5,6,0,0
60629,16,04/12/2020,04/18/2020,241.0,530.0,501,1253,4,16
60642,16,04/12/2020,04/18/2020,1.0,38.0,69,259,1,1
60655,20,05/10/2020,05/16/2020,17.0,211.0,185,1541,0,6
60659,11,03/08/2020,03/14/2020,,,5,6,0,0
60660,17,04/19/2020,04/25/2020,33.0,199.0,164,699,9,18
60613,10,03/01/2020,03/07/2020,,,2,2,0,0
60647,12,03/15/2020,03/21/2020,11.0,13.0,106,131,0,0
60603,20,05/10/2020,05/16/2020,1.0,6.0,6,40,0,0
60622,18,04/26/2020,05/02/2020,77.0,354.0,330,1333,12,34
60644,13,03/22/2020,03/28/2020,48.0,63.0,134,231,0,0
60621,10,03/01/2020,03/07/2020,,,0,0,0,0
60666,10,03/01/2020,03/07/2020,,,0,0,0,0
60642,20,05/10/2020,05/16/2020,16.0,121.0,135,723,0,4
60609,10,03/01/2020,03/07/2020,,,2,2,0,0
60634,10,03/01/2020,03/07/2020,,,3,3,0,0
60654,16,04/12/2020,04/18/2020,18.0,99.0,60,292,0,0
60653,10,03/01/2020,03/07/2020,,,2,2,0,0
60607,20,05/10/2020,05/16/2020,13.0,392.0,167,1389,0,4
60645,19,05/03/2020,05/09/2020,87.0,760.0,373,2337,6,45
60618,15,04/05/2020,04/11/2020,89.0,196.0,245,744,2,2
60651,17,04/19/2020,04/25/2020,187.0,564.0,532,1545,11,29
60656,19,05/03/2020,05/09/2020,23.0,171.0,170,1082,0,5
60647,10,03/01/2020,03/07/2020,,,0,0,0,0
60619,19,05/03/2020,05/09/2020,74.0,687.0,600,2869,6,42
60609,15,04/05/2020,04/11/2020,93.0,183.0,195,547,2,5
60634,15,04/05/2020,04/11/2020,132.0,239.0,432,1213,3,7
60657,15,04/05/2020,04/11/2020,43.0,148.0,172,673,2,2
60651,10,03/01/2020,03/07/2020,,,0,0,0,0
60630,10,03/01/2020,03/07/2020,,,0,0,0,0
60603,17,04/19/2020,04/25/2020,,,3,19,0,0
60628,17,04/19/2020,04/25/2020,116.0,513.0,543,1732,10,40
60602,14,03/29/2020,04/04/2020,,,4,10,0,0
60623,15,04/05/2020,04/11/2020,170.0,302.0,298,732,6,14
60614,14,03/29/2020,04/04/2020,52.0,104.0,144,446,0,1
60827,13,03/22/2020,03/28/2020,4.0,6.0,15,23,0,0
60632,20,05/10/2020,05/16/2020,414.0,2278.0,1085,5195,7,46
60637,15,04/05/2020,04/11/2020,69.0,172.0,186,660,2,4
60616,20,05/10/2020,05/16/2020,47.0,349.0,486,1952,2,33
60605,10,03/01/2020,03/07/2020,,,0,0,0,0
60610,14,03/29/2020,04/04/2020,32.0,76.0,82,289,0,0
60666,15,04/05/2020,04/11/2020,,,0,0,0,0
60638,15,04/05/2020,04/11/2020,83.0,150.0,234,649,2,3
60615,16,04/12/2020,04/18/2020,43.0,179.0,184,769,1,5
60612,17,04/19/2020,04/25/2020,71.0,337.0,283,1218,1,11
60640,10,03/01/2020,03/07/2020,,,4,4,0,0
60602,11,03/08/2020,03/14/2020,,,0,0,0,0
60606,19,05/03/2020,05/09/2020,6.0,34.0,46,223,0,2
60655,17,04/19/2020,04/25/2020,22.0,157.0,187,906,2,6
60626,14,03/29/2020,04/04/2020,39.0,73.0,131,355,2,2
60610,19,05/03/2020,05/09/2020,22.0,174.0,210,1011,1,5
60605,13,03/22/2020,03/28/2020,15.0,30.0,84,185,0,0
60633,12,03/15/2020,03/21/2020,,,12,12,0,0
60636,14,03/29/2020,04/04/2020,59.0,102.0,136,292,6,8
60621,14,03/29/2020,04/04/2020,44.0,73.0,120,247,3,4
60622,14,03/29/2020,04/04/2020,44.0,91.0,118,359,1,1
60641,14,03/29/2020,04/04/2020,33.0,59.0,186,389,2,2
60649,14,03/29/2020,04/04/2020,59.0,118.0,197,475,7,10
60618,19,05/03/2020,05/09/2020,152.0,754.0,628,2911,8,26
60645,15,04/05/2020,04/11/2020,111.0,334.0,259,842,6,9
60624,18,04/26/2020,05/02/2020,75.0,482.0,386,1523,0,18
60636,19,05/03/2020,05/09/2020,89.0,484.0,317,1369,5,38
60632,15,04/05/2020,04/11/2020,126.0,198.0,282,595,6,9
60653,20,05/10/2020,05/16/2020,57.0,418.0,404,1929,2,27
60652,18,04/26/2020,05/02/2020,126.0,432.0,545,1513,2,12
60607,15,04/05/2020,04/11/2020,203.0,273.0,285,579,1,1
60619,15,04/05/2020,04/11/2020,119.0,322.0,245,867,9,19
60626,11,03/08/2020,03/14/2020,,,5,6,0,0
60613,18,04/26/2020,05/02/2020,37.0,241.0,270,1071,1,12
60628,13,03/22/2020,03/28/2020,78.0,94.0,223,341,1,1
60661,14,03/29/2020,04/04/2020,7.0,15.0,14,66,0,0
60642,17,04/19/2020,04/25/2020,24.0,62.0,105,364,0,1
60629,17,04/19/2020,04/25/2020,390.0,920.0,902,2155,7,23
60641,13,03/22/2020,03/28/2020,19.0,26.0,134,203,0,0
60639,13,03/22/2020,03/28/2020,36.0,42.0,146,216,0,1
60603,13,03/22/2020,03/28/2020,,,3,4,0,0
60615,13,03/22/2020,03/28/2020,24.0,44.0,110,261,1,1
60623,19,05/03/2020,05/09/2020,564.0,2093.0,1250,4649,16,68
60613,13,03/22/2020,03/28/2020,28.0,44.0,121,219,0,0
60602,18,04/26/2020,05/02/2020,0.0,5.0,5,42,0,0
60604,17,04/19/2020,04/25/2020,2.0,6.0,10,25,0,0
60638,19,05/03/2020,05/09/2020,174.0,728.0,569,2580,3,20
60617,13,03/22/2020,03/28/2020,67.0,82.0,214,350,3,3
60616,17,04/19/2020,04/25/2020,26.0,219.0,210,920,8,26
60601,18,04/26/2020,05/02/2020,13.0,55.0,65,268,0,3
60640,14,03/29/2020,04/04/2020,46.0,86.0,163,395,2,4
60624,19,05/03/2020,05/09/2020,90.0,572.0,368,1891,3,21
60634,20,05/10/2020,05/16/2020,155.0,1053.0,738,4676,5,31
60659,19,05/03/2020,05/09/2020,82.0,492.0,280,1520,5,26
60655,13,03/22/2020,03/28/2020,19.0,20.0,139,174,0,0
60628,18,04/26/2020,05/02/2020,151.0,664.0,514,2246,12,52
60619,11,03/08/2020,03/14/2020,,,13,13,0,0
60630,17,04/19/2020,04/25/2020,110.0,291.0,323,1251,4,14
60609,18,04/26/2020,05/02/2020,271.0,795.0,707,2067,6,24
60621,18,04/26/2020,05/02/2020,56.0,322.0,245,1007,9,24
60622,10,03/01/2020,03/07/2020,,,2,2,0,0
60626,18,04/26/2020,05/02/2020,166.0,584.0,413,1685,12,38
60611,15,04/05/2020,04/11/2020,9.0,64.0,62,357,0,0
60612,14,03/29/2020,04/04/2020,65.0,119.0,169,465,3,4
60632,10,03/01/2020,03/07/2020,,,3,3,0,0
60649,10,03/01/2020,03/07/2020,,,1,1,0,0
60624,14,03/29/2020,04/04/2020,85.0,130.0,178,402,5,5
60633,16,04/12/2020,04/18/2020,12.0,24.0,53,119,0,0
60607,12,03/15/2020,03/21/2020,11.0,11.0,73,84,0,0
60617,18,04/26/2020,05/02/2020,131.0,570.0,845,2512,3,28
60641,18,04/26/2020,05/02/2020,218.0,658.0,656,2172,6,22
60645,11,03/08/2020,03/14/2020,,,4,4,0,0
60638,14,03/29/2020,04/04/2020,39.0,67.0,206,415,1,1
60666,18,04/26/2020,05/02/2020,,,0,0,0,0
60652,14,03/29/2020,04/04/2020,48.0,87.0,152,301,2,3
60608,16,04/12/2020,04/18/2020,119.0,398.0,352,1166,6,10
60625,18,04/26/2020,05/02/2020,219.0,694.0,813,2253,15,40
60639,18,04/26/2020,05/02/2020,558.0,1485.0,1398,3688,13,44
60637,20,05/10/2020,05/16/2020,77.0,491.0,488,2719,1,16
60661,18,04/26/2020,05/02/2020,4.0,26.0,31,160,0,0
60644,12,03/15/2020,03/21/2020,11.0,15.0,78,97,0,0
60631,12,03/15/2020,03/21/2020,7.0,9.0,23,28,0,0
60656,13,03/22/2020,03/28/2020,10.0,12.0,146,174,0,0
60640,19,05/03/2020,05/09/2020,81.0,592.0,430,2263,15,61
60659,12,03/15/2020,03/21/2020,14.0,15.0,61,67,0,0
60652,10,03/01/2020,03/07/2020,,,0,0,0,0
60707,16,04/12/2020,04/18/2020,4.0,35.0,86,275,1,2
60643,18,04/26/2020,05/02/2020,75.0,522.0,406,2255,10,33
60611,20,05/10/2020,05/16/2020,10.0,112.0,243,1281,0,2
60604,13,03/22/2020,03/28/2020,,,7,7,0,0
60601,14,03/29/2020,04/04/2020,7.0,27.0,21,97,0,0
60614,19,05/03/2020,05/09/2020,104.0,395.0,369,1954,10,46
60618,12,03/15/2020,03/21/2020,18.0,20.0,98,117,0,0
60606,12,03/15/2020,03/21/2020,,,15,18,0,0
60605,17,04/19/2020,04/25/2020,27.0,112.0,106,543,0,0
60616,12,03/15/2020,03/21/2020,9.0,10.0,71,89,0,1
60625,12,03/15/2020,03/21/2020,19.0,20.0,88,101,1,1
60642,12,03/15/2020,03/21/2020,,,35,39,0,0
60647,16,04/12/2020,04/18/2020,109.0,252.0,337,1053,7,8
60634,16,04/12/2020,04/18/2020,109.0,348.0,528,1741,4,11
60660,12,03/15/2020,03/21/2020,7.0,8.0,52,64,0,0
60608,12,03/15/2020,03/21/2020,5.0,6.0,86,97,0,0
60610,11,03/08/2020,03/14/2020,,,15,19,0,0
60623,11,03/08/2020,03/14/2020,,,4,7,0,0
60620,17,04/19/2020,04/25/2020,169.0,651.0,838,2087,5,45
60630,13,03/22/2020,03/28/2020,24.0,30.0,175,223,1,2
60646,12,03/15/2020,03/21/2020,9.0,9.0,35,42,0,0
60631,17,04/19/2020,04/25/2020,24.0,122.0,173,898,0,2
60611,11,03/08/2020,03/14/2020,,,10,12,0,0
60644,17,04/19/2020,04/25/2020,173.0,539.0,489,1414,13,28
60607,16,04/12/2020,04/18/2020,32.0,305.0,116,695,0,1
60629,11,03/08/2020,03/14/2020,,,4,5,0,0
60827,20,05/10/2020,05/16/2020,0.0,25.0,28,184,0,3
60653,14,03/29/2020,04/04/2020,47.0,96.0,141,351,3,4
60619,16,04/12/2020,04/18/2020,94.0,416.0,344,1211,6,25
60654,20,05/10/2020,05/16/2020,8.0,123.0,108,621,0,0
60707,11,03/08/2020,03/14/2020,,,2,3,0,0
60646,17,04/19/2020,04/25/2020,28.0,105.0,348,881,2,5
60620,12,03/15/2020,03/21/2020,23.0,26.0,99,114,2,2
60657,19,05/03/2020,05/09/2020,26.0,247.0,251,1552,2,17
60647,11,03/08/2020,03/14/2020,,,25,25,0,0
60643,13,03/22/2020,03/28/2020,41.0,50.0,186,269,0,0
60634,11,03/08/2020,03/14/2020,,,4,7,0,0
60621,11,03/08/2020,03/14/2020,,,3,3,0,0
60609,11,03/08/2020,03/14/2020,,,5,7,0,0
